Height,Sex,Weight
172.32,Male,86.97
136.54,Female,72.59
156,Female,58.08
175.92,Male,71.58
181.04,Male,70.69
187.17,Male,72.98
184.83,Male,83.24
164.02,Male,97.37
160.83,Male,75.76
173.75,Male,65.55
173.37,Male,57.74
174.73,Male,63.65
148.46,Female,67.49
168.31,Male,73.28
158.24,Female,50.72
157.23,Female,52.77
147.16,Female,68.7
163.85,Male,60.93
199.86,Male,87.05
143.84,Female,48.37
161.71,Female,73.45
171.57,Male,74.15
184.5,Male,74.68
171.57,Male,62.07
170.8,Male,69.52
172.45,Male,69.2
162.64,Male,100.84
185.51,Male,52.75
156.19,Male,73.49
163.38,Female,58.77
145.86,Female,45.28
167.53,Male,78.13
189.87,Male,63.78
177.39,Male,40.28
162.47,Female,60.1
141.67,Female,70.76
144.98,Female,58.31
147.65,Female,58.13
190.69,Male,96.4
169.11,Male,54.89
177.48,Male,85.77
165.76,Male,78.33
155.81,Female,70.71
168.74,Female,73.59
162.06,Female,58.12
138.2,Female,69.12
150.07,Female,46.46
129.39,Female,73.66
160.04,Male,70.59
180.22,Male,66.11
126.48,Female,63.22
137.95,Female,45.8
176.19,Male,41.23
170.86,Male,77.31
149.58,Female,66.27
149.04,Female,49.29
169.33,Male,61.61
158.5,Male,65.71
149.61,Female,66.96
177.6,Male,76.2
182.78,Male,81.95
182.61,Male,72.38
201.43,Male,89.82
153.6,Female,70.02
139.57,Female,70.44
143.72,Female,49.41
139.93,Female,62.31
142.22,Female,59.65
155.18,Female,62.14
150.57,Female,57.14
181.84,Male,67.72
177.8,Male,34.73
179.76,Male,85.41
162.52,Female,46.48
147.06,Female,62.49
153.71,Female,59.21
142.06,Female,71.74
164.13,Male,72.56
172.51,Male,71.38
167.41,Male,107
153.12,Female,62.23
152.8,Female,57.87
155.33,Female,53.79
166.81,Female,83.14
135.77,Female,48.99
146.04,Female,53.72
153.93,Female,56.54
151.92,Female,81.95
172.14,Male,63.91
173.58,Male,89.19
169.6,Male,97.5
191.48,Male,62.19
155.85,Male,100.92
168.54,Male,90.72
177.16,Male,99.55
170.22,Male,78.24
160.22,Female,52.09
158.59,Female,72.73
142.59,Female,60.14
171.45,Male,73.64
180.55,Male,92.92
150.42,Female,62.66
158.32,Female,75.66
189.43,Female,59.06
181.79,Male,35.47
183.81,Male,60.28
163.14,Male,91.7
160.41,Male,77.99
188.1,Male,61.91
156.22,Male,74.67
178.34,Male,78.26
140.84,Female,45.2
155.48,Female,69.44
169.83,Male,76.46
147.17,Male,50.37
170.55,Male,72.24
179.66,Male,81.02
128.6,Female,38.92
130.31,Female,79.14
155.32,Female,64.58
146.73,Female,71.18
150.32,Female,58.45
167.75,Male,96
164.15,Male,71.03
178.52,Male,63.13
181.41,Male,88.05
183.07,Male,44.58
149.2,Female,57.44
169.48,Female,48.83
147.86,Female,63.9
160.28,Female,73.09
152.67,Female,67.7
134.26,Female,78.99
162.76,Male,62.14
138.77,Female,68.58
143.48,Female,61.89
154.93,Female,69.95
169.68,Female,59.65
169.09,Male,64.55
185.68,Male,78.25
180.83,Male,88.58
164.64,Female,51.21
159.12,Female,49.09
169.21,Male,70.76
174.04,Male,77.23
186.64,Male,92.33
171.64,Male,98.86
177.3,Male,83.42
178.63,Male,72.33
159.88,Female,67.46
145.71,Female,71.34
152.7,Female,71.47
142.08,Female,66.39
166.21,Male,94.03
162.12,Male,57.05
167.97,Male,117.99
177.4,Male,74.85
151.52,Male,112.26
152.34,Male,89.31
168.42,Male,71.03
157.24,Male,50.57
150.31,Female,58.02
158.86,Female,70.53
152.18,Female,56.75
159.76,Female,50.14
168.3,Female,75.95
184.73,Male,80.21
172.27,Male,62.98
156.96,Male,45.51
135.42,Female,64.25
148.56,Female,61.13
170.69,Male,76.09
176.34,Male,83.36
166.67,Male,52.95
149.18,Female,44.33
120.8,Female,68.32
143.22,Female,54.04
165.45,Male,71.84
177.52,Male,85.98
158.46,Male,65.47
178.61,Male,70.55
161.48,Female,58.29
161.8,Female,51.32
141.98,Female,71.51
175.43,Male,86.07
165.98,Male,85.82
179.95,Male,114.66
141.02,Female,44.9
159.94,Female,39.74
145.4,Female,65.34
154.1,Female,63.4
146.88,Female,68.74
180.94,Male,67.86
139.91,Female,63.12
151.58,Female,61.55
134.88,Female,58.13
169.7,Female,59.92
143.37,Female,62.85
155.39,Female,58.54
177.03,Male,80.75
158.11,Male,63.5
159.38,Male,71.62
147.17,Female,52.04
150.22,Female,70.06
169.15,Female,74.55
138.73,Female,77.14
149.13,Female,58.33
156.32,Female,71.08
153.59,Female,58.09
148.94,Female,68.53
160.67,Male,80.7
178.09,Male,81.46
166.23,Male,80.89
163.97,Male,87.43
163.3,Male,80.41
161.67,Female,67.7
147.06,Female,86.08
165.19,Female,55.64
167.94,Male,54.95
172.8,Male,72.34
171.44,Male,81.31
170.52,Male,65.59
163.31,Male,82.1
157.34,Female,76.09
166.47,Male,47.69
155.05,Female,80.36
148.41,Female,57.79
158.99,Female,64.42
129.28,Female,43.93
184.01,Male,75.74
171.01,Male,93.85
153.2,Female,57.93
138.14,Female,75.38
145.72,Female,68.72
174.04,Male,65.64
162.42,Male,50.88
176.85,Male,77.62
158.66,Female,57.77
136.16,Female,47.83
147.61,Female,58.13
168,Female,72.62
168.77,Male,56.64
178.42,Male,80.35
183.5,Male,46.86
171.97,Male,92.32
161.67,Male,102.05
159.58,Male,78.43
141.11,Female,64.45
172.58,Female,74.29
154.74,Female,63.43
171.75,Male,71.82
169.54,Male,81.55
176.37,Male,58.79
175.22,Male,81.25
173.18,Male,95.35
178.01,Male,68.02
168.74,Male,100.77
140.69,Female,71.73
176.53,Male,87.85
164.33,Male,103.08
165.11,Female,44.91
151.49,Female,49.55
163.31,Female,56.25
178.5,Male,28.41
154.56,Male,72.63
174.48,Male,72.16
177.39,Male,51.77
157.57,Male,92.53
162.46,Male,50.34
170.21,Male,52.61
149.08,Female,53.05
149.01,Female,40.94
176.04,Female,77.27
157.11,Male,58.97
163.87,Male,70.39
160.44,Female,64.33
145.59,Female,50.32
148.01,Female,75.94
159.46,Female,56.97
171.89,Male,63.45
171.54,Male,63.22
173.39,Male,77.24
165.6,Male,93.66
195.06,Male,61.39
148.6,Female,37.07
136.76,Female,75.62
148.44,Female,70.39
140.3,Female,54.89
169.39,Male,72.37
176.7,Male,107.82
165.05,Male,83.54
138.93,Female,32.98
149.64,Female,52.76
151.87,Female,73.36
164.88,Male,71.56
180.65,Male,86.62
167.57,Male,55.88
149.48,Female,60.8
112.6,Female,56.91
157.19,Female,50.16
176.33,Male,97.89
161.04,Female,57.94
176.12,Female,62.9
140.66,Female,66.32
166.56,Male,62.92
183.13,Male,58.46
186.27,Male,50.47
162.21,Male,78.54
157.41,Female,59.09
138.12,Female,67.53
138.66,Female,59.44
146.85,Female,68.51
170.75,Male,59
152.72,Female,50.52
149.08,Female,72.03
138.42,Female,66.55
170.79,Male,52.4
151.23,Female,78.01
146.43,Female,53.91
145.31,Female,66.65
153.97,Female,51.43
164.4,Male,67.4
167.83,Male,96.66
183.48,Male,69.07
176.9,Male,73.09
165.64,Female,63.64
149.6,Female,66.08
139.14,Female,72.94
168.1,Male,95.12
156.65,Female,39.17
174.23,Male,73.35
167.6,Male,117.97
137.78,Female,72.84
179.06,Male,56.53
147.78,Female,76.09
139.36,Female,59.91
155.53,Female,60.62
160.88,Male,92.97
173.32,Male,78.69
174.43,Male,83.66
169.48,Male,101.87
173.62,Male,45
164.68,Male,86.33
127.08,Female,71.84
164.4,Male,54.55
181.75,Male,78.77
165.99,Male,52.71
176.72,Male,87.76
171.92,Male,55.78
162.48,Female,53.7
175.74,Male,45.02
186.68,Male,74.89
175.23,Male,96.23
167.06,Male,65.77
174.16,Male,71.42
155.45,Male,88.55
155,Female,66.4
166.02,Female,57.23
147.83,Female,90.71
184.12,Male,81.94
180.95,Male,75.16
173.63,Male,83.76
159.42,Female,73.89
135.96,Female,80.92
149.68,Female,84.6
147.62,Female,46.63
152.88,Female,67.69
192.61,Male,92
157.76,Male,68.59
161.33,Male,77.88
167.62,Male,75.33
170.1,Male,83.31
180.15,Male,86.09
151.96,Female,83.89
131.39,Female,68.11
178.03,Male,50.07
177.78,Male,38.12
174.7,Male,77
139.64,Female,78.61
161.43,Female,77.58
154.97,Female,50.69
148.75,Female,51.79
170.95,Male,100.73
188.43,Male,71.09
139.32,Female,68.79
140.22,Female,64.73
139.23,Female,33.14
155.12,Female,60.5
120.81,Female,73.17
172,Male,50.71
152.9,Female,68.13
143.14,Female,65.42
171.71,Female,37.68
189.09,Male,71.61
151.1,Female,54.43
157.61,Female,51.74
150.53,Female,66.24
177.49,Male,61.9
147.88,Female,62.07
169.12,Female,57.51
166.14,Male,69.21
154.83,Female,68.02
151.53,Female,77.4
164.73,Male,59.96
166.72,Male,89.69
180.72,Male,58.74
153.22,Female,49.79
152.68,Female,56.76
133.68,Female,62.67
129.44,Female,75.16
163.54,Female,70.92
133.8,Female,48.81
147.69,Female,67.77
168.8,Male,86.93
168.35,Male,70.85
154.36,Female,63.51
138.18,Female,56.58
154.37,Female,53.74
177.44,Male,81.28
173.58,Male,83.58
150.93,Male,50.51
170.98,Male,81.95
137.58,Female,55.34
177.32,Male,86.52
143.46,Female,71.48
164.82,Female,38.68
151.96,Female,48.35
153.71,Female,71.63
167.92,Male,72.89
179.5,Male,82.53
149.41,Female,50.36
171.39,Female,42.26
155.17,Female,60.92
179.27,Male,64.73
180.41,Male,83.92
134.95,Female,76.9
172.46,Male,92.7
168.88,Male,75.05
176.6,Male,49.96
144.82,Female,65.97
162.4,Female,45.28
188.23,Male,85.81
150.83,Female,49.66
157.09,Female,64.34
162.99,Female,45.58
154.76,Female,48.92
185.08,Male,82.74
